********************************************************************************
                                   Input File                                   
********************************************************************************

subsystem
C    0.1540 0.1385 0.2119
H    0.4642 0.2021 1.2505
H    1.0184 0.2323 -0.4367
H   -0.5732 0.9107 -0.0197
Cl  -0.6267 -1.4696 -0.0698
O    1.7911 2.5322 0.4194
O    2.8188 1.6681 -0.2141
H    3.3407 2.3516 -0.6428
charge -1
end

subsystem
O    1.9616 1.5620 2.7386
H    2.8538 1.2136 2.6868
H    1.8680 2.0002 1.7938
end

embed
 env_method m06
 huzinaga
 cycles 250
end

basis aug-cc-pVDZ
active_method ccsd

********************************************************************************
********************************************************************************
                       Generate Initial System Densities                        
********************************************************************************
********************************************************************************
Initialize Densities                     66.3184s
********************************************************************************
                                Freeze-and-Thaw                                 
********************************************************************************
iter:   1:0   |ddm|: 4.404547e+00   |Tr[DP]|: 2.022046e-01
iter:  13:0   |ddm|: 1.471598e+02   |Tr[DP]|: 1.099811e-01
iter:  13:1   |ddm|: 1.713619e+02   |Tr[DP]|: 8.907688e-02
iter:  14:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223438e-04
iter:  14:1   |ddm|: 1.713603e+02   |Tr[DP]|: 4.996513e-01
iter:  15:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099811e-01
iter:  15:1   |ddm|: 1.713603e+02   |Tr[DP]|: 8.907751e-02
iter:  16:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223452e-04
iter:  16:1   |ddm|: 1.713608e+02   |Tr[DP]|: 4.996510e-01
iter:  17:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  17:1   |ddm|: 1.713608e+02   |Tr[DP]|: 8.907761e-02
iter:  18:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223443e-04
iter:  18:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  19:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  19:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907758e-02
iter:  20:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223446e-04
iter:  20:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  21:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  21:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  22:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  22:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  23:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  23:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  24:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  24:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  25:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  25:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  26:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  26:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  27:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  27:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  28:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  28:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  29:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  29:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  30:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  30:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  31:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  31:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  32:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  32:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  33:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  33:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  34:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  34:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  35:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  35:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  36:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  36:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  37:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  37:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  38:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  38:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  39:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  39:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  40:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  40:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  41:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  41:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  42:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  42:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  43:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  43:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  44:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  44:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  45:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  45:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  46:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  46:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  47:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  47:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  48:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  48:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  49:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  49:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  50:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  50:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  51:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  51:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  52:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  52:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  53:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  53:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  54:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  54:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  55:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  55:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  56:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  56:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  57:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  57:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  58:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  58:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  59:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  59:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  60:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  60:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  61:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  61:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  62:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  62:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  63:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  63:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  64:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  64:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  65:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  65:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  66:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  66:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  67:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  67:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  68:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  68:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  69:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  69:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  70:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  70:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  71:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  71:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  72:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  72:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  73:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  73:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  74:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  74:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  75:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  75:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  76:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  76:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  77:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  77:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  78:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  78:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  79:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  79:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  80:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  80:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  81:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  81:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  82:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  82:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  83:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  83:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  84:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  84:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  85:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  85:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  86:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  86:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  87:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  87:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  88:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  88:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  89:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  89:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  90:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  90:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  91:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  91:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  92:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  92:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  93:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  93:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  94:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  94:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  95:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  95:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  96:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  96:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  97:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  97:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter:  98:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter:  98:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter:  99:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter:  99:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 100:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 100:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 101:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 101:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 102:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 102:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 103:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 103:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 104:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 104:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 105:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 105:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 106:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 106:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 107:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 107:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 108:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 108:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 109:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 109:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 110:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 110:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 111:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 111:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 112:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 112:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 113:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 113:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 114:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 114:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 115:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 115:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 116:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 116:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 117:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 117:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 118:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 118:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 119:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 119:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 120:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 120:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 121:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 121:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 122:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 122:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 123:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 123:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 124:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 124:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 125:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 125:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 126:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 126:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 127:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 127:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 128:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 128:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 129:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 129:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 130:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 130:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 131:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 131:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 132:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 132:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 133:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 133:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 134:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 134:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 135:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 135:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 136:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 136:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 137:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 137:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 138:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 138:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 139:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 139:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 140:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 140:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 141:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 141:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 142:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 142:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 143:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 143:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 144:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 144:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 145:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 145:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 146:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 146:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 147:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 147:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 148:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 148:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 149:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 149:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 150:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 150:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 151:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 151:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 152:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 152:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 153:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 153:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 154:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 154:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 155:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 155:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
iter: 156:0   |ddm|: 1.471604e+02   |Tr[DP]|: -4.223445e-04
iter: 156:1   |ddm|: 1.713607e+02   |Tr[DP]|: 4.996511e-01
iter: 157:0   |ddm|: 1.471604e+02   |Tr[DP]|: 1.099812e-01
iter: 157:1   |ddm|: 1.713607e+02   |Tr[DP]|: 8.907759e-02
